#fedd00,yellow-c
#7da1c4,645-c
#5e8ab4,646-c
#236192,647-c
#002e5d,648-c
#dbe2e9,649-c
#ced9e5,650-c
#a7bcd6,651-c
#7d9bc1,652-c
#326295,653-c
#003a70,654-c
#002554,655-c
#dde5ed,656-c
#c8d8eb,657-c
#b1c9e8,658-c
#7ba4db,659-c
#407ec9,660-c
#003594,661-c
#001a70,662-c
#bdc5db,7450-c
#89abe3,7451-c
#8094dd,7452-c
#7ba6de,7453-c
#5f8fb4,7454-c
#3a5dae,7455-c
#606eb2,7456-c
#cbd3eb,2706-c
#9faee5,2716-c
#485cc7,2726-c
#1e22aa,2736-c
#171c8f,2746-c
#151f6d,2756-c
#141b4d,2766-c
#b8ccea,2708-c
#5c88da,2718-c
#0047bb,2728-c
#06038d,2738-c
#001871,2748-c
#001e62,2758-c
#071d49,2768-c
#c3d7ee,2707-c
#a7c6ed,2717-c
#307fe2,2727-c
#001a72,2747-c
#001e60,2757-c
#13294b,2767-c
#abcae9,277-c
#8bb8e8,278-c
#418fde,279-c
#012169,280-c
#00205b,281-c
#041e42,282-c
#92c1e9,283-c
#6cace4,284-c
#0072ce,285-c
#0033a0,286-c
#003087,287-c
#002d72,288-c
#0c2340,289-c
#94a9cb,7681-c
#6787b7,7682-c
#426da9,7683-c
#385e9d,7684-c
#2c5697,7685-c
#1d4f91,7686-c
#1d428a,7687-c
#c6dae7,545-c
#bdd6e6,544-c
#a4c8e1,543-c
#7bafd4,542-c
#003c71,541-c
#003057,540-c
#00263a,539-c
#b9d9eb,290-c
#9bcbeb,291-c
#69b3e7,292-c
#003da5,293-c
#002f6c,294-c
#002855,295-c
#041c2c,296-c
#8dc8e8,2905-c
#62b5e5,2915-c
#009cde,2925-c
#0057b8,2935-c
#004c97,2945-c
#003865,2955-c
#00263e,2965-c
#71c5e8,297-c
#41b6e6,298-c
#00a3e0,299-c
#005eb8,300-c
#004b87,301-c
#003b5c,302-c
#002a3a,303-c
#4698cb,7688-c
#298fc2,7689-c
#0076a8,7690-c
#006298,7691-c
#005587,7692-c
#004976,7693-c
#01426a,7694-c
#99d6ea,2975-c
#5bc2e7,2985-c
#00a9e0,2995-c
#0077c8,3005-c
#00629b,3015-c
#004f71,3025-c
#003e51,3035-c
#7ba7bc,7695-c
#6399ae,7696-c
#4e87a0,7697-c
#41748d,7698-c
#34657f,7699-c
#165c7d,7700-c
#005776,7701-c
#bbdde6,7457-c
#71b2c9,7458-c
#4298b5,7459-c
#0086bf,7460-c
#007dba,7461-c
#00558c,7462-c
#002b49,7463-c
#9adbe8,304-c
#59cbe8,305-c
#00b5e2,306-c
#006ba6,307-c
#00587c,308-c
#003b49,309-c
#a4dbe8,635-c
#8bd3e6,636-c
#4ec3e0,637-c
#00afd7,638-c
#0095c8,639-c
#0082ba,640-c
#0067a0,641-c
#48a9c5,7702-c
#009cbd,7703-c
#0085ad,7704-c
#007096,7705-c
#006a8e,7706-c
#00617f,7707-c
#005670,7708-c
#b8dde1,628-c
#9bd3dd,629-c
#77c5d5,630-c
#3eb1c8,631-c
#0093b2,632-c
#007396,633-c
#005f83,634-c
#6ad1e3,310-c
#05c3de,311-c
#00a9ce,312-c
#0092bc,313-c
#007fa3,314-c
#00677f,315-c
#004851,316-c
#68d2df,3105-c
#00c1d5,3115-c
#00aec7,3125-c
#008eaa,3135-c
#00778b,3145-c
#006272,3155-c
#004f59,3165-c
#63b1bc,7709-c
#00a7b5,7710-c
#0097a9,7711-c
#00859b,7712-c
#007d8a,7713-c
#007680,7714-c
#006269,7715-c
#b1e4e3,317-c
#88dbdf,318-c
#2dccd3,319-c
#009ca6,320-c
#008c95,321-c
#007377,322-c
#005f61,323-c
#a0d1ca,7464-c
#40c1ac,7465-c
#00b0b9,7466-c
#00a3ad,7467-c
#007398,7468-c
#005f86,7469-c
#005a70,7470-c
#7eddd3,7471-c
#5cb8b2,7472-c
#279989,7473-c
#007681,7474-c
#487a7b,7475-c
#0d5257,7476-c
#244c5a,7477-c
#b6cfd0,5523-c
#abc7ca,5513-c
#94b7bb,5503-c
#7fa9ae,5493-c
#4f868e,5483-c
#115e67,5473-c
#07272d,5463-c
#00968f,7716-c
#00857d,7717-c
#007672,7718-c
#006d68,7719-c
#00635b,7720-c
#005e5d,7721-c
#005151,7722-c
#9cdbd9,324-c
#64ccc9,325-c
#00b2a9,326-c
#008675,327-c
#007367,328-c
#00685e,329-c
#00534c,330-c
#71dbd4,3242-c
#2ad2c9,3252-c
#00bfb3,3262-c
#00a499,3272-c
#008578,3282-c
#00594f,3292-c
#004c45,3302-c
#7ce0d3,3245-c
#2cd5c4,3255-c
#00c7b1,3265-c
#00b398,3275-c
#009681,3285-c
#007864,3295-c
#004e42,3305-c
#6dcdb8,3248-c
#49c5b1,3258-c
#00ab8e,3268-c
#009b77,3278-c
#008264,3288-c
#006a52,3298-c
#034638,3308-c
#b9dcd2,566-c
#a1d6ca,565-c
#86c8bc,564-c
#6bbbae,563-c
#006f62,562-c
#00594c,561-c
#1d3c34,560-c
#b5e3d8,573-c
#a5dfd3,572-c
#98dbce,571-c
#6bcaba,570-c
#00816d,569-c
#006c5b,568-c
#173f35,567-c
#adcab8,559-c
#9abeaa,558-c
#85b09a,557-c
#6fa287,556-c
#28724f,555-c
#205c40,554-c
#284734,553-c
#bfcec2,5595-c
#a7bdb1,5585-c
#92aca0,5575-c
#7f9c90,5565-c
#5c7f71,5555-c
#43695b,5545-c
#183028,5535-c
#bac5b9,5665-c
#b0bdb0,5655-c
#a3b2a4,5645-c
#94a596,5635-c
#708573,5625-c
#5e7461,5615-c
#22372b,5605-c
#bcc9c5,5527-c
#b1c0bc,5517-c
#9db0ac,5507-c
#829995,5497-c
#5d7975,5487-c
#3e5d58,5477-c
#18332f,5467-c
#d1e0d7,621-c
#b7cdc2,622-c
#9ab9ad,623-c
#789f90,624-c
#507f70,625-c
#285c4d,626-c
#13322b,627-c
#a7e6d7,331-c
#8ce2d0,332-c
#3cdbc0,333-c
#009775,334-c
#007b5f,335-c
#00664f,336-c
#8fd6bd,337-c
#6eceb2,338-c
#00b388,339-c
#00965e,340-c
#007a53,341-c
#006747,342-c
#115740,343-c
#50a684,7723-c
#00966c,7724-c
#008755,7725-c
#007b4b,7726-c
#006f44,7727-c
#006845,7728-c
#005844,7729-c
#7ae1bf,3375-c
#47d7ac,3385-c
#00c389,3395-c
#00af66,3405-c
#007749,3415-c
#006341,3425-c
#154734,3435-c
#a0dab3,344-c
#91d6ac,345-c
#71cc98,346-c
#009a44,347-c
#00843d,348-c
#046a38,349-c
#2c5234,350-c
#a2e4b8,351-c
#8fe2b0,352-c
#80e0a7,353-c
#00b140,354-c
#009639,355-c
#007a33,356-c
#215732,357-c
#9be3bf,7478-c
#26d07c,7479-c
#00bf6f,7480-c
#00b74f,7481-c
#009f4d,7482-c
#275d38,7483-c
#00573f,7484-c
#4b9560,7730-c
#228848,7731-c
#007a3e,7732-c
#007041,7733-c
#286140,7734-c
#36573b,7735-c
#395542,7736-c
#6ba539,7737-c
#48a23f,7738-c
#319b42,7739-c
#3a913f,7740-c
#44883e,7741-c
#4a773c,7742-c
#44693d,7743-c
#addc91,358-c
#a1d884,359-c
#6cc24a,360-c
#43b02a,361-c
#509e2f,362-c
#4c8c2b,363-c
#4a7729,364-c
#d0debb,7485-c
#bce194,7486-c
#8edd65,7487-c
#78d64b,7488-c
#74aa50,7489-c
#719949,7490-c
#79863c,7491-c
#c2e189,365-c
#b7dd79,366-c
#a4d65e,367-c
#78be20,368-c
#64a70b,369-c
#658d1b,370-c
#546223,371-c
#d4eb8e,372-c
#cdea80,373-c
#c5e86c,374-c
#97d700,375-c
#84bd00,376-c
#7a9a01,377-c
#59621d,378-c
#c4d6a4,580-c
#bcd19b,579-c
#b7ce95,578-c
#a9c47f,577-c
#789d4a,576-c
#67823a,575-c
#4e5b31,574-c
#d0d1ab,5807-c
#c6c89b,5797-c
#babd8b,5787-c
#a2a569,5777-c
#8a8d4a,5767-c
#6d712e,5757-c
#3d441e,5747-c
#d2ce9e,5875-c
#cbc793,5865-c
#c0bb87,5855-c
#afa96e,5845-c
#a09958,5835-c
#89813d,5825-c
#555025,5815-c
#c3c6a8,5803-c
#b3b995,5793-c
#a3aa83,5783-c
#899064,5773-c
#737b4c,5763-c
#5e6738,5753-c
#3e4827,5743-c
#bfcc80,7492-c
#bbc592,7493-c
#9caf88,7494-c
#8f993e,7495-c
#76881d,7496-c
#7a7256,7497-c
#5b6236,7498-c
#babc16,7744-c
#abad23,7745-c
#999b30,7746-c
#888d30,7747-c
#7c8034,7748-c
#727337,7749-c
#656635,7750-c
#e2e868,379-c
#dbe442,380-c
#cedc00,381-c
#c4d600,382-c
#a8ad00,383-c
#949300,384-c
#787121,385-c
#e9ec6b,386-c
#e3e935,387-c
#e0e721,388-c
#d0df00,389-c
#b5bd00,390-c
#9a9500,391-c
#827a04,392-c
#e3e48d,587-c
#e0e27c,586-c
#dbde70,585-c
#d2d755,584-c
#b7bf10,583-c
#8e8c13,582-c
#625d20,581-c
#f0ec74,393-c
#ede939,394-c
#ece81a,395-c
#e1e000,396-c
#bfb800,397-c
#ada400,398-c
#a09200,399-c
#f3ea5d,3935-c
#f3e500,3945-c
#efdf00,3955-c
#eedc00,3965-c
#bba600,3975-c
#9a8700,3985-c
#685c20,3995-c
#f1eb9c,600-c
#f0e991,601-c
#f0e87b,602-c
#ede04b,603-c
#eada24,604-c
#e1cd00,605-c
#cfb500,606-c
#ebe49a,607-c
#e9e186,608-c
#e6de77,609-c
#e1d555,610-c
#d7c826,611-c
#c4b000,612-c
#b39b00,613-c
#e9df97,461-c
#e4d77e,460-c
#decd63,459-c
#d9c756,458-c
#b89d18,457-c
#a28e2a,456-c
#695b24,455-c
#dcd59a,614-c
#d6cf8d,615-c
#d0c883,616-c
#c0b561,617-c
#ac9f3c,618-c
#9f912a,619-c
#8a7b19,620-c
#cab64b,7751-c
#cfb023,7752-c
#c1a01e,7753-c
#a08629,7754-c
#897630,7755-c
#736635,7756-c
#675e33,7757-c
#d4c304,7758-c
#c4b200,7759-c
#91852c,7760-c
#747136,7761-c
#5d6439,7762-c
#585c3b,7763-c
#535435,7764-c
#bbb323,7765-c
#b4a91f,7766-c
#aa9d2e,7767-c
#8f7e35,7768-c
#716135,7769-c
#635939,7770-c
#4e4934,7771-c
#d5cb9f,4545-c
#cfc493,4535-c
#c5b783,4525-c
#b3a369,4515-c
#998542,4505-c
#8c7732,4495-c
#614f25,4485-c
#cac7a7,454-c
#bfbb98,453-c
#b0aa7e,452-c
#9b945f,451-c
#594a25,450-c
#524727,449-c
#4a412a,448-c
#f1e6b2,7499-c
#dfd1a7,7500-c
#d9c89e,7501-c
#ceb888,7502-c
#a89968,7503-c
#94795d,7504-c
#816040,7505-c
#ddcba4,468-c
#d3bc8d,467-c
#c6aa76,466-c
#b9975b,465-c
#8b5b29,464-c
#744f28,463-c
#5c462b,462-c
#efdbb2,7506-c
#fcd299,7507-c
#e1b87f,7508-c
#d6a461,7509-c
#c6893f,7510-c
#b77729,7511-c
#a6631b,7512-c
#edc8a3,719-c
#e7b78a,720-c
#dda46f,721-c
#c88242,722-c
#b36924,723-c
#934d11,724-c
#7d3f16,725-c
#f3cfb3,475-c
#f1c6a7,474-c
#f0bf9b,473-c
#e59e6d,472-c
#b86125,471-c
#a45a2a,470-c
#693f23,469-c
#e0c09f,726-c
#d9b48f,727-c
#cda077,728-c
#b58150,729-c
#9e652e,730-c
#774212,731-c
#623412,732-c
#e0c6ad,4685-c
#dcbfa6,4675-c
#cda788,4665-c
#bf9474,4655-c
#ad7c59,4645-c
#946037,4635-c
#4f2c1d,4625-c
#e1b7a7,7513-c
#d5a286,7514-c
#c58b68,7515-c
#99552b,7516-c
#85431e,7517-c
#6d4f47,7518-c
#5e4b3c,7519-c
#d7c4b7,4755-c
#cdb5a7,4745-c
#c0a392,4735-c
#ae8a79,4725-c
#956c58,4715-c
#7c4d3a,4705-c
#5b3427,4695-c
#dbc8b6,482-c
#d3bba8,481-c
#c6a992,480-c
#aa8066,479-c
#703f2a,478-c
#623b2a,477-c
#4e3629,476-c
#d6d2c4,7527-c
#c5b9ac,7528-c
#b7a99a,7529-c
#a39382,7530-c
#7a6855,7531-c
#63513d,7532-c
#473729,7533-c
#d1ccbd,7534-c
#b7b09c,7535-c
#a69f88,7536-c
#a7aca2,7537-c
#949a90,7538-c
#8e9089,7539-c
#4b4f54,7540-c
#d0d3d4,427-c
#c1c6c8,428-c
#a2aaad,429-c
#7c878e,430-c
#5b6770,431-c
#333f48,432-c
#1d252d,433-c
#c7c9c7,420-c
#b2b4b2,421-c
#9ea2a2,422-c
#898d8d,423-c
#707372,424-c
#54585a,425-c
#25282a,426-c
#bec6c4,441-c
#a2acab,442-c
#919d9d,443-c
#717c7d,444-c
#505759,445-c
#3f4444,446-c
#373a36,447-c
#babbb1,413-c
#a8a99e,414-c
#919388,415-c
#7e7f74,416-c
#65665c,417-c
#51534a,418-c
#212322,419-c
#c4bfb6,400-c
#afa9a0,401-c
#9d968d,402-c
#8c857b,403-c
#776e64,404-c
#696158,405-c
#c4bcb7,406-c
#b2a8a2,407-c
#978c87,408-c
#857874,409-c
#746661,410-c
#5e514d,411-c
#382f2d,412-c
#d0c4c5,434-c
#c1b2b6,435-c
#ab989d,436-c
#7b6469,437-c
#584446,438-c
#453536,439-c
#382e2c,440-c
#d7d2cb,warm-gray-1-c
#cbc4bc,warm-gray-2-c
#bfb8af,warm-gray-3-c
#b6ada5,warm-gray-4-c
#aca39a,warm-gray-5-c
#a59c94,warm-gray-6-c
#968c83,warm-gray-7-c
#8c8279,warm-gray-8-c
#83786f,warm-gray-9-c
#796e65,warm-gray-10-c
#6e6259,warm-gray-11-c
#d9d9d6,cool-gray-1-c
#d0d0ce,cool-gray-2-c
#c8c9c7,cool-gray-3-c
#bbbcbc,cool-gray-4-c
#b1b3b3,cool-gray-5-c
#a7a8aa,cool-gray-6-c
#97999b,cool-gray-7-c
#888b8d,cool-gray-8-c
#75787b,cool-gray-9-c
#63666a,cool-gray-10-c
#53565a,cool-gray-11-c
#332f21,black-2-c
#212721,black-3-c
#31261d,black-4-c
#3e2b2e,black-5-c
#101820,black-6-c
#3d3935,black-7-c